thisRow.t,notes,waiting_for_trigger_text.started,trigger.started,trigger.keys,trigger.rt,countdown.started,countdown.stopped,trial.stopped,stimuli.started,condition,stim_name,participant,run,user,date,expName,psychopyVersion,frameRate,
,,,,,,,,,615.4650112379895,31,dumptruck3_1.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,619.458410946987,32,widejunglewaterfall.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,623.4588588649931,33,dumptruck7_1.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,627.4381481070013,34,blank.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,631.4810385489982,35,JY_2.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,635.476146970992,36,JY_hands_2.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,639.4465480709914,37,blank.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,643.459170156988,38,JC_hands_2.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,647.4458480350004,39,JC_3.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,651.4640427400009,40,snowingwithshed.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,655.461523453996,41,car6_1.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
,,,,,,,,,659.4608736419905,42,blank.mp4,AC,1,vpnl,2023-11-16_20h52.54.533,midbabyloc,2023.2.2,60.250619925799334,
